Nama Game,Status,Lokasi Gdrive,Tipe,Genre,Versi,Jumlah Part,Size,Unit,Tanggal DIupload,Catatan
A Little To The Left,Gdrive,[email],PRE INSTALLED,"Casual, Indie",v3.1.4,1,"1,44",GB,2024-05-30,
Bellwright,Gdrive,[email],PRE INSTALLED,"Action, Simulation, Strategy",v.0.0.39527,4,"16,74",GB,2024-06-04,
Bulletstorm,Gdrive,[email],PRE INSTALLED,"Action, Adventure",-,3,"9,95",GB,2024-05-17,
Crysis 2 Remastered,Gdrive,[email],PRE INSTALLED,"Action, Adventure, Shooter",-,13,"48,57",GB,2024-05-17,
Cuphead,Gdrive,[email],INSTALLER GOG,"Action, Adventure",v1.3.4,2,"6,48",GB,2024-05-28,BACKUP
DORAEMON STORY OF SEASONS Friends of the Great Kingdom,Gdrive,[email],PRE INSTALLED,"Anime, Casual, Simulation",-,1,"1,53",GB,2024-05-24,
Far Cry 6,Gdrive,[email],PRE INSTALLED,"Action, Adventure",v1.5.0,15,"60,6",GB,2024-05-18,
Food Truck Simulator,Shopee,[email],PRE INSTALLED,"Casual, Indie, Simulation",v1.0.65937,2,4.1,GB,2024-05-29,
Melatonin,Gdrive,[email],PRE INSTALLED,"Action, Indie",v15525895,1,"429,4",MB,2024-05-30,
My Hero Ones Justice 2,Gdrive,[email],PRE INSTALLED,"Action, Anime, Fighting",v26012013,3,"10,16",GB,2024-05-31,
Power Wash Simulator,Shopee,[email],PRE INSTALLED,"Casual, Simulation",v1.9.0,3,"9,71",GB,2024-09-06,TERBARU DIBANDING DI DRIVE LAIN
Project Hospital Collection,Gdrive,[email],PRE INSTALLED,"Casual, Simulation",v1.2.22856,1,"277,7",MB,2024-05-24,
Senuas Hellblade Sacrifice,Shopee,[email],INSTALLER GOG,"Action, Adventure",v1.03.1.2,4,"13,58",GB,2024-06-03,
Sticky Business,Gdrive,[email],PRE INSTALLED,"Casual, Simulation",TBD,1,"187,5",MB,2024-05-30,
STORY OF SEASONS Friends of Mineral Town,Gdrive,[email],PRE INSTALLED,"Casual, Simulation",v8227415,1,"1,28",GB,2024-05-24,
Unravel Two,Gdrive,[email],PRE INSTALLED,"Action, Adventure",v1.0.0.47008,2,"4,82",GB,2024-11-05,"JANGAN DIPAKE, BERMASALAH!"